Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/colorfield/templates with glob **/*.
Watching dir /home/tt/Documentos/gameside/locale with glob **/*.mo.
Watching dir /home/tt/Documentos/gameside/shared/locale with glob **/*.mo.
Watching dir /home/tt/Documentos/gameside/games/locale with glob **/*.mo.
Watching dir /home/tt/Documentos/gameside/platforms/locale with glob **/*.mo.
Watching dir /home/tt/Documentos/gameside/categories/locale with glob **/*.mo.
Watching dir /home/tt/Documentos/gameside/orders/locale with glob **/*.mo.
Watching dir /home/tt/Documentos/gameside/users/locale with glob **/*.mo.
Watching dir /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/colorfield/locale with glob **/*.mo.
File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1738706892.754659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1738706892.7086594
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1738706892.7216592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/PIL/_imaging.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738706890.8436732
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1738706892.7416592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1738706892.2926624
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1738706892.754659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1738706892.760659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1738706889.713682
File /usr/lib/python3.12/encodings/utf_8.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/constants.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1738706892.3976617
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1738706892.0926638
File /home/tt/Documentos/gameside/orders/models.py first seen with mtime 1739131678.0655472
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1738706892.7686589
File /home/tt/Documentos/gameside/shared/serializers.py first seen with mtime 1738706813.6564229
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1738706892.5846603
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1738706892.7286592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1738706892.760659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1738706892.342662
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1738706892.7006593
File /usr/lib/python3.12/wsgiref/handlers.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1738706892.7086594
File /usr/lib/python3.12/getpass.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1738706892.346662
File /usr/lib/python3.12/quopri.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/platforms/urls.py first seen with mtime 1738706813.655423
File /usr/lib/python3.12/wsgiref/headers.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1738706892.7086594
File /usr/lib/python3.12/email/_encoded_words.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/games/models.py first seen with mtime 1738706813.6544228
File /usr/lib/python3.12/encodings/__init__.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1738706892.7006593
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/PIL/_binary.py first seen with mtime 1738706890.8146734
File /usr/lib/python3.12/email/mime/base.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1738706892.1736631
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1738706892.7236593
File /usr/lib/python3.12/multiprocessing/context.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1738706892.7236593
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1738706892.760659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1738706892.7006593
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1738706892.754659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1738706892.5846603
File /usr/lib/python3.12/uuid.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1738706892.739659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1738706892.7086594
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1738706892.7086594
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1738706892.1726632
File /usr/lib/python3.12/email/policy.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/orders/__init__.py first seen with mtime 1738706813.6544228
File /home/tt/Documentos/gameside/users/apps.py first seen with mtime 1738706813.6714227
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1738706892.7686589
File /usr/lib/python3.12/asyncio/queues.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/json/scanner.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1738706892.1736631
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1738706892.760659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1738706892.7416592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/PIL/_typing.py first seen with mtime 1738706890.8166735
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1738706892.7206593
File /usr/lib/python3.12/reprlib.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1738706892.7416592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1738706892.760659
File /usr/lib/python3.12/secrets.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/socketserver.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1738706892.2926624
File /usr/lib/python3.12/asyncio/trsock.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1738706892.7086594
File /usr/lib/python3.12/logging/config.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1738706892.7086594
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1738706889.713682
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1738706892.760659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1738706892.739659
File /usr/lib/python3.12/email/__init__.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1738706892.760659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1738706892.754659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1738706892.754659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1738706889.713682
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1738706892.754659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1738706892.1736631
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1738706892.754659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1738706892.7086594
File /usr/lib/python3.12/gettext.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1738706892.740659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1738706892.7006593
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1738706892.754659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1738706892.7146592
File /home/tt/Documentos/gameside/orders/urls.py first seen with mtime 1739124935.0169835
File /usr/lib/python3.12/email/message.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/re/__init__.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1738706889.709682
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1738706892.7346592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1738706892.7086594
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1738706892.7086594
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1738706892.7146592
File /usr/lib/python3.12/email/charset.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1738706892.754659
File /home/tt/Documentos/gameside/orders/views.py first seen with mtime 1739274427.407607
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1738706892.722659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1738706892.737659
File /usr/lib/python3.12/heapq.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/token.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1738706892.760659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/colorfield/widgets.py first seen with mtime 1738706892.055664
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1738706892.7086594
File /usr/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1738706892.7086594
File /home/tt/Documentos/gameside/shared/custom_error.py first seen with mtime 1739363351.428104
File /usr/lib/python3.12/email/_policybase.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/locks.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1738706892.771659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1738706892.7086594
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/auth/views.py first seen with mtime 1738706892.346662
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1738706892.7146592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1738706892.0926638
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/PIL/Image.py first seen with mtime 1738706890.8436732
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1738706892.754659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1738706892.754659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1738706892.7086594
File /usr/lib/python3.12/calendar.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1738706892.5846603
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1738706892.3976617
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1738706892.7726588
File /usr/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/colorfield/validators.py first seen with mtime 1738706892.055664
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1738706892.2926624
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1738706892.771659
File /usr/lib/python3.12/queue.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/coroutines.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1738706889.711682
File /usr/lib/python3.12/asyncio/sslproto.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1738706892.754659
File /usr/lib/python3.12/encodings/aliases.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1738706892.760659
File /home/tt/Documentos/gameside/categories/urls.py first seen with mtime 1739361814.843528
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1738706892.760659
File /home/tt/Documentos/gameside/platforms/apps.py first seen with mtime 1738706813.655423
File /usr/lib/python3.12/asyncio/exceptions.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/collections/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/encoders.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/_compat_pickle.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/re/_compiler.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1738706892.7086594
File /usr/lib/python3.12/difflib.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/sqlite3/__init__.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/platforms/__init__.py first seen with mtime 1738706813.655423
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1738706892.760659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1738706892.7006593
File /home/tt/Documentos/gameside/users/serializers.py first seen with mtime 1738706813.6714227
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1738706892.5846603
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1738706892.732659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1738706892.760659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1738706892.7086594
File /usr/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /usr/lib/python3.12/json/encoder.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/shared/__init__.py first seen with mtime 1738706813.655423
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1738706892.7236593
File /usr/lib/python3.12/asyncio/runners.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1738706892.754659
File /usr/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/quoprimime.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /usr/lib/python3.12/logging/__init__.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/categories/serializers.py first seen with mtime 1738706813.652423
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1738706892.7086594
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1738706892.7086594
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1738706892.739659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1738706889.711682
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1738706892.771659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1738706892.1726632
File /usr/lib/python3.12/glob.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1738706892.7706587
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1738706892.346662
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1738706892.740659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1738706889.712682
File /usr/lib/python3.12/email/iterators.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1738706892.7416592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1738706892.754659
File /usr/lib/python3.12/email/base64mime.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/urllib/error.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/transports.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1738706892.1736631
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1738706892.722659
File /usr/lib/python3.12/re/_casefix.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/staggered.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1738706892.3946617
File /usr/lib/python3.12/_markupbase.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1738706892.7206593
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1738706892.760659
File /usr/lib/python3.12/collections/abc.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1738706889.712682
File /usr/lib/python3.12/statistics.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1738706892.7086594
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1738706892.2926624
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1738706892.7286592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1738706892.760659
File /home/tt/Documentos/gameside/categories/converters.py first seen with mtime 1739363368.0441604
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1738706892.754659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1738706892.760659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1738706892.7086594
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1738706892.7686589
File /usr/lib/python3.12/re/_parser.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/PIL/ExifTags.py first seen with mtime 1738706890.8096735
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1738706892.0926638
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1738706892.7006593
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1738706892.7686589
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1738706892.7086594
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1738706892.7086594
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1738706892.5846603
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1738706892.1736631
File /usr/lib/python3.12/tempfile.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1738706892.771659
File /usr/lib/python3.12/asyncio/subprocess.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/generator.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/unix_events.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1738706892.7416592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1738706892.7286592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1738706892.754659
File /usr/lib/python3.12/asyncio/timeouts.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/json/decoder.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1738706892.760659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1738706892.0926638
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1738706892.732659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/colorfield/metadata.py first seen with mtime 1738706892.052664
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1738706892.6456597
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1738706891.2956698
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1738706892.740659
File /usr/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1738706892.346662
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1738706892.732659
File /usr/lib/python3.12/email/utils.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/signal.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/socket.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/lzma.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1738706892.7086594
File /usr/lib/python3.12/struct.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/subprocess.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1738706892.342662
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1738706892.6776595
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1738706892.739659
File /home/tt/Documentos/gameside/platforms/admin.py first seen with mtime 1738706813.655423
File /usr/lib/python3.12/numbers.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/main/__init__.py first seen with mtime 1738706813.6544228
File /usr/lib/python3.12/asyncio/mixins.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1738706892.7146592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1738706889.711682
File /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1738706892.7286592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1738706892.7416592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1738706892.722659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1738706892.1736631
File /usr/lib/python3.12/email/mime/text.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/contextlib.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1738706892.754659
File /home/tt/Documentos/gameside/games/apps.py first seen with mtime 1738706813.6544228
File /usr/lib/python3.12/dataclasses.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1738706892.7006593
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1738706892.7286592
File /usr/lib/python3.12/textwrap.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1738706892.7416592
